server: SemN (servers S_producerA, S_producerB, S_consumeA, S_consumeB; agents A_producerA, A_producerB, A_consumeA, A_consumeB),
services {v, p},
states {value_0, value_1, value_2, value_3, value_4, value_5, value_6, value_7, value_8, value_9},
actions {
  {A_consumeA.SemN.v, SemN.value_0} -> {A_consumeA.S_consumeA.ok, SemN.value_1},
  {A_consumeA.SemN.v, SemN.value_1} -> {A_consumeA.S_consumeA.ok, SemN.value_2},
  {A_consumeA.SemN.v, SemN.value_2} -> {A_consumeA.S_consumeA.ok, SemN.value_3},
  {A_consumeA.SemN.v, SemN.value_3} -> {A_consumeA.S_consumeA.ok, SemN.value_4},
  {A_consumeA.SemN.v, SemN.value_4} -> {A_consumeA.S_consumeA.ok, SemN.value_5},
  {A_consumeA.SemN.v, SemN.value_5} -> {A_consumeA.S_consumeA.ok, SemN.value_6},
  {A_consumeA.SemN.v, SemN.value_6} -> {A_consumeA.S_consumeA.ok, SemN.value_7},
  {A_consumeA.SemN.v, SemN.value_7} -> {A_consumeA.S_consumeA.ok, SemN.value_8},
  {A_consumeA.SemN.v, SemN.value_8} -> {A_consumeA.S_consumeA.ok, SemN.value_9},
  {A_consumeA.SemN.v, SemN.value_9} -> {A_consumeA.S_consumeA.ok, SemN.value_9},
  {A_consumeA.SemN.p, SemN.value_1} -> {A_consumeA.S_consumeA.ok, SemN.value_0},
  {A_consumeA.SemN.p, SemN.value_2} -> {A_consumeA.S_consumeA.ok, SemN.value_1},
  {A_consumeA.SemN.p, SemN.value_3} -> {A_consumeA.S_consumeA.ok, SemN.value_2},
  {A_consumeA.SemN.p, SemN.value_4} -> {A_consumeA.S_consumeA.ok, SemN.value_3},
  {A_consumeA.SemN.p, SemN.value_5} -> {A_consumeA.S_consumeA.ok, SemN.value_4},
  {A_consumeA.SemN.p, SemN.value_6} -> {A_consumeA.S_consumeA.ok, SemN.value_5},
  {A_consumeA.SemN.p, SemN.value_7} -> {A_consumeA.S_consumeA.ok, SemN.value_6},
  {A_consumeA.SemN.p, SemN.value_8} -> {A_consumeA.S_consumeA.ok, SemN.value_7},
  {A_consumeA.SemN.p, SemN.value_9} -> {A_consumeA.S_consumeA.ok, SemN.value_8},
  {A_consumeB.SemN.v, SemN.value_0} -> {A_consumeB.S_consumeB.ok, SemN.value_1},
  {A_consumeB.SemN.v, SemN.value_1} -> {A_consumeB.S_consumeB.ok, SemN.value_2},
  {A_consumeB.SemN.v, SemN.value_2} -> {A_consumeB.S_consumeB.ok, SemN.value_3},
  {A_consumeB.SemN.v, SemN.value_3} -> {A_consumeB.S_consumeB.ok, SemN.value_4},
  {A_consumeB.SemN.v, SemN.value_4} -> {A_consumeB.S_consumeB.ok, SemN.value_5},
  {A_consumeB.SemN.v, SemN.value_5} -> {A_consumeB.S_consumeB.ok, SemN.value_6},
  {A_consumeB.SemN.v, SemN.value_6} -> {A_consumeB.S_consumeB.ok, SemN.value_7},
  {A_consumeB.SemN.v, SemN.value_7} -> {A_consumeB.S_consumeB.ok, SemN.value_8},
  {A_consumeB.SemN.v, SemN.value_8} -> {A_consumeB.S_consumeB.ok, SemN.value_9},
  {A_consumeB.SemN.v, SemN.value_9} -> {A_consumeB.S_consumeB.ok, SemN.value_9},
  {A_consumeB.SemN.p, SemN.value_1} -> {A_consumeB.S_consumeB.ok, SemN.value_0},
  {A_consumeB.SemN.p, SemN.value_2} -> {A_consumeB.S_consumeB.ok, SemN.value_1},
  {A_consumeB.SemN.p, SemN.value_3} -> {A_consumeB.S_consumeB.ok, SemN.value_2},
  {A_consumeB.SemN.p, SemN.value_4} -> {A_consumeB.S_consumeB.ok, SemN.value_3},
  {A_consumeB.SemN.p, SemN.value_5} -> {A_consumeB.S_consumeB.ok, SemN.value_4},
  {A_consumeB.SemN.p, SemN.value_6} -> {A_consumeB.S_consumeB.ok, SemN.value_5},
  {A_consumeB.SemN.p, SemN.value_7} -> {A_consumeB.S_consumeB.ok, SemN.value_6},
  {A_consumeB.SemN.p, SemN.value_8} -> {A_consumeB.S_consumeB.ok, SemN.value_7},
  {A_consumeB.SemN.p, SemN.value_9} -> {A_consumeB.S_consumeB.ok, SemN.value_8},
  {A_producerA.SemN.v, SemN.value_0} -> {A_producerA.S_producerA.ok, SemN.value_1},
  {A_producerA.SemN.v, SemN.value_1} -> {A_producerA.S_producerA.ok, SemN.value_2},
